ConvexHullVerticesLocalByHull:

Hull 0 (UCX_Alpha_Surface_0):
new DbVector3(0.1904541f, 0.4866093f, 0.07226442f),
new DbVector3(-0.02445541f, 1.416616f, -0.1239446f),
new DbVector3(-0.1481283f, 1.24842f, 0.15691f),
new DbVector3(-0.1481283f, 1.417711f, 0.15691f),
new DbVector3(-0.02495406f, 1.398794f, 0.1258374f),
new DbVector3(-0.02020947f, 0.9593424f, -0.1494396f),
new DbVector3(-0.02009048f, 0.9560862f, 0.1347297f),
new DbVector3(-0.1904511f, 0.9521601f, -0.0970268f),

Hull 7 (UCX_Alpha_Surface_7):
new DbVector3(-0.5290335f, 1.502357f, -0.1393496f),
new DbVector3(-0.06348271f, 1.840939f, -0.05470399f),
new DbVector3(-0.06348271f, 1.756293f, -0.1393496f),
new DbVector3(-0.1058055f, 1.417711f, 0.15691f),
new DbVector3(-0.5234149f, 1.425014f, -0.008271503f),
new DbVector3(-0.02495406f, 1.398794f, 0.1258374f),
new DbVector3(-0.02445541f, 1.416616f, -0.1239446f),
new DbVector3(-0.5290335f, 1.502357f, 0.02994162f),
new DbVector3(-0.06348271f, 1.756293f, 0.15691f),
new DbVector3(-0.02115991f, 1.840939f, 0.07226442f),
new DbVector3(-0.02115991f, 1.756293f, 0.15691f),
new DbVector3(-0.02115991f, 1.840939f, -0.05470399f),

Hull 8 (UCX_Alpha_Surface_8):
new DbVector3(-0.02009048f, 0.9560862f, 0.1347297f),
new DbVector3(-0.03958584f, 0.7428718f, 0.06486394f),
new DbVector3(-0.02115991f, 0.8675145f, 0.15691f),
new DbVector3(-0.02020947f, 0.9593424f, -0.1494396f),
new DbVector3(0.1058085f, 0.9521601f, 0.15691f),
new DbVector3(0.02116289f, 0.528932f, 0.1145872f),
new DbVector3(0.04723987f, 0.4778706f, -0.06923182f),
new DbVector3(0.1058085f, 0.9521601f, -0.1816724f),
new DbVector3(0.1904541f, 0.4866093f, 0.07226442f),
new DbVector3(0.2327769f, 0.9521601f, -0.01238119f),
new DbVector3(0.1481313f, 0.7828688f, 0.15691f),
new DbVector3(0.1904541f, 0.4866093f, -0.0970268f),

Hull 9 (UCX_Alpha_Surface_9):
new DbVector3(0.4418963f, 1.456158f, -0.1195171f),
new DbVector3(0.6136822f, 1.502357f, -0.1393496f),
new DbVector3(0.4443909f, 1.375388f, -0.1393496f),
new DbVector3(0.867619f, 1.502357f, -0.01238119f),
new DbVector3(0.4443909f, 1.502357f, 0.02994162f),
new DbVector3(0.9099417f, 1.333065f, 0.02994162f),
new DbVector3(0.9414092f, 1.430237f, -0.1175186f),
new DbVector3(0.7829733f, 1.333065f, 0.02994162f),
new DbVector3(0.4443909f, 1.417711f, 0.02994162f),
new DbVector3(0.8252962f, 1.375388f, -0.1393496f),
new DbVector3(0.4424168f, 1.402891f, -0.03330591f),
new DbVector3(0.4437452f, 1.471876f, -0.1149074f),
